damage_id,card_id,panel_name,damage_type,severity,confidence,detected_at
1,1,door_left,dent,minor,0.66,2026-01-28
2,2,door_right,scratch,minor,0.78,2025-11-14
3,3,rear_bumper,scratch,severe,0.75,2025-12-13
4,3,rear_bumper,dent,severe,0.87,2026-01-20
5,3,door_right,dent,minor,0.91,2025-11-05
6,4,door_right,dent,severe,0.7,2026-01-18
7,4,door_right,dent,moderate,0.86,2025-11-23
8,4,bonnet,crack,moderate,0.84,2025-11-30
9,5,bonnet,crack,minor,0.89,2025-12-04
10,5,door_right,crack,minor,0.93,2025-12-29
11,6,door_right,scratch,minor,0.71,2026-01-24
12,6,door_left,dent,moderate,0.73,2025-11-25
13,6,front_bumper,dent,minor,0.69,2025-11-06
14,7,rear_bumper,dent,moderate,0.76,2025-11-25
15,8,door_right,dent,minor,0.92,2025-12-15
16,8,bonnet,scratch,minor,0.93,2025-11-21
17,9,door_right,dent,moderate,0.72,2025-12-15
18,9,door_right,scratch,severe,0.89,2025-11-17
19,10,door_right,dent,moderate,0.77,2026-01-30
20,11,door_left,scratch,severe,0.91,2026-01-12
21,11,door_right,dent,severe,0.81,2025-12-14
22,12,bonnet,scratch,minor,0.63,2025-12-10
23,12,rear_bumper,crack,minor,0.62,2025-12-16
24,12,door_left,dent,moderate,0.73,2025-12-16
25,13,door_right,crack,minor,0.78,2025-11-25
26,13,front_bumper,crack,minor,0.85,2025-11-11
27,14,front_bumper,dent,minor,0.93,2025-11-15
28,15,rear_bumper,dent,moderate,0.86,2025-11-22
29,16,door_right,scratch,moderate,0.9,2026-01-12
30,17,bonnet,scratch,severe,0.64,2026-01-13
31,17,door_left,dent,severe,0.61,2025-12-25
32,17,bonnet,scratch,moderate,0.75,2026-01-08
33,18,bonnet,scratch,severe,0.69,2025-11-05
34,19,bonnet,dent,severe,0.91,2025-12-20
35,19,bonnet,crack,severe,0.74,2025-11-30
36,20,door_left,dent,moderate,0.92,2026-01-20
37,20,door_right,crack,severe,0.95,2025-12-06
38,20,rear_bumper,crack,minor,0.89,2025-11-11
39,21,bonnet,scratch,moderate,0.78,2025-11-19
40,21,door_left,crack,minor,0.92,2026-01-22
41,22,door_right,dent,moderate,0.82,2025-11-09
42,22,door_right,crack,minor,0.79,2025-12-23
43,23,door_right,dent,moderate,0.91,2025-12-21
44,24,bonnet,scratch,moderate,0.82,2025-11-28
45,24,rear_bumper,dent,minor,0.88,2025-12-02
46,25,rear_bumper,scratch,moderate,0.85,2025-12-02
47,25,door_right,dent,minor,0.71,2025-12-13
48,25,rear_bumper,crack,severe,0.83,2025-12-04
49,26,bonnet,crack,moderate,0.99,2025-11-24
50,26,door_left,crack,severe,0.78,2025-12-25
51,26,door_left,dent,minor,0.88,2025-12-24
52,27,bonnet,scratch,minor,0.67,2025-12-03
53,28,bonnet,scratch,severe,0.71,2026-01-21
54,28,rear_bumper,crack,minor,0.74,2025-12-26
55,29,bonnet,dent,moderate,0.62,2026-01-27
56,30,door_left,scratch,minor,0.85,2025-12-02
57,30,front_bumper,dent,severe,0.71,2025-12-03
58,30,door_right,crack,minor,0.98,2026-01-01
59,31,front_bumper,dent,moderate,0.79,2025-11-21
60,31,front_bumper,dent,minor,0.92,2025-12-26
61,32,rear_bumper,dent,severe,0.9,2025-11-17
62,33,bonnet,dent,severe,0.75,2025-12-08
63,33,door_left,scratch,moderate,0.72,2025-11-15
64,33,front_bumper,scratch,severe,0.64,2026-01-07
65,34,rear_bumper,crack,severe,0.63,2026-01-03
66,34,rear_bumper,scratch,minor,0.66,2025-12-12
67,34,door_right,scratch,severe,0.78,2026-01-29
68,35,door_left,scratch,moderate,0.87,2025-12-06
69,36,rear_bumper,crack,severe,0.83,2026-01-08
70,37,front_bumper,scratch,minor,0.85,2025-12-30
71,37,rear_bumper,dent,minor,0.66,2025-12-25
72,38,bonnet,crack,moderate,0.65,2025-11-06
73,38,door_left,scratch,moderate,0.97,2025-11-30
74,38,bonnet,crack,moderate,0.63,2026-01-28
75,39,door_left,scratch,moderate,0.61,2026-01-04
76,39,bonnet,scratch,minor,0.99,2025-11-08
77,40,bonnet,dent,minor,0.78,2025-11-11
78,40,door_right,crack,minor,0.99,2025-12-09
79,41,door_right,dent,moderate,0.74,2025-12-22
80,41,door_left,scratch,minor,0.93,2025-12-22
81,41,door_right,scratch,moderate,0.71,2025-12-13
82,42,front_bumper,crack,minor,0.72,2025-12-23
83,42,front_bumper,crack,severe,0.92,2026-02-02
84,42,bonnet,crack,moderate,0.62,2025-11-28
85,43,bonnet,crack,severe,0.77,2026-01-27
86,43,rear_bumper,crack,severe,0.65,2025-12-28
87,44,door_right,dent,minor,0.98,2025-11-17
88,44,rear_bumper,scratch,minor,0.72,2026-02-01
89,45,door_right,dent,minor,0.99,2026-01-19
